timestamp,energy_consumption
2024-01-01 00:00:00,452.9835707650562
2024-01-01 01:00:00,452.7922492592002
2024-01-01 02:00:00,456.5306919497037
2024-01-01 03:00:00,464.6458412317438
2024-01-01 04:00:00,463.97507435812713
2024-01-01 05:00:00,463.30438957338123
2024-01-01 06:00:00,471.70045365091823
2024-01-01 07:00:00,476.03762729668273
2024-01-01 08:00:00,474.190255367008
2024-01-01 09:00:00,477.4030555849378
2024-01-01 10:00:00,475.5859671208755
2024-01-01 11:00:00,473.75731835302423
2024-01-01 12:00:00,475.4671297108544
2024-01-01 13:00:00,466.4007284875654
2024-01-01 14:00:00,458.27613932500026
2024-01-01 15:00:00,455.9647016787954
2024-01-01 16:00:00,451.40054607712324
2024-01-01 17:00:00,453.4717827400996
2024-01-01 18:00:00,449.43166236249357
2024-01-01 19:00:00,442.8701438558171
2024-01-01 20:00:00,450.69838770042486
2024-01-01 21:00:00,450.0695061979922
2024-01-01 22:00:00,450.90714722143184
2024-01-01 23:00:00,444.28340629036455
2024-01-02 00:00:00,442.0614926677386
2024-01-02 01:00:00,443.11610561628794
2024-01-02 02:00:00,437.86113772917645
2024-01-02 03:00:00,440.2396278209048
2024-01-02 04:00:00,437.7364343713108
2024-01-02 05:00:00,436.77796562234437
2024-01-02 06:00:00,434.2694325611974
2024-01-02 07:00:00,444.0308234837421
2024-01-02 08:00:00,444.46333736005244
2024-01-02 09:00:00,439.6747827152729
2024-01-02 10:00:00,444.28750727578887
2024-01-02 11:00:00,438.68328902593373
2024-01-02 12:00:00,440.2276070009575
2024-01-02 13:00:00,430.9292563815587
2024-01-02 14:00:00,424.7883261370665
2024-01-02 15:00:00,426.2726323164121
2024-01-02 16:00:00,430.46496521638915
2024-01-02 17:00:00,431.821806622339
2024-01-02 18:00:00,431.74356521039783
2024-01-02 19:00:00,430.7380467324514
2024-01-02 20:00:00,423.84543678061425
2024-01-02 21:00:00,420.7462157386407
2024-01-02 22:00:00,418.94302188384177
2024-01-02 23:00:00,424.72863301493635
2024-01-03 00:00:00,426.94672446277866
2024-01-03 01:00:00,418.63152368596496
2024-01-03 02:00:00,420.7519435329389
2024-01-03 03:00:00,419.32653213085734
2024-01-03 04:00:00,416.44192212932757
2024-01-03 05:00:00,420.0003035735319
2024-01-03 06:00:00,425.6553011860117
2024-01-03 07:00:00,430.81170178159266
2024-01-03 08:00:00,427.1156141654795
2024-01-03 09:00:00,426.06955228622337
2024-01-03 10:00:00,428.2258694432412
2024-01-03 11:00:00,433.603595078853
2024-01-03 12:00:00,431.70772388962655
2024-01-03 13:00:00,431.27942900630745
2024-01-03 14:00:00,426.2477541362773
2024-01-03 15:00:00,420.766721015874
2024-01-03 16:00:00,425.329350127845
2024-01-03 17:00:00,432.6105502706991
2024-01-03 18:00:00,432.7504996627974
2024-01-03 19:00:00,438.26816415225755
2024-01-03 20:00:00,440.5763442774957
2024-01-03 21:00:00,437.85074550447007
2024-01-03 22:00:00,440.15772353201214
2024-01-03 23:00:00,448.347906364342
2024-01-04 00:00:00,448.66877616879225
2024-01-04 01:00:00,456.9919944478623
2024-01-04 02:00:00,444.39326892741354
2024-01-04 03:00:00,449.00278144928967
2024-01-04 04:00:00,449.9380167904805
2024-01-04 05:00:00,448.9429800381512
2024-01-04 06:00:00,449.9017839208287
2024-01-04 07:00:00,440.46393934782424
2024-01-04 08:00:00,439.8655799086367
2024-01-04 09:00:00,442.1511427661954
2024-01-04 10:00:00,450.04061298990297
2024-01-04 11:00:00,447.94926189853476
2024-01-04 12:00:00,444.4067938840688
2024-01-04 13:00:00,442.3980086661461
2024-01-04 14:00:00,447.4750192546565
2024-01-04 15:00:00,449.61877480295493
2024-01-04 16:00:00,447.4699737841197
2024-01-04 17:00:00,450.5363109496865
2024-01-04 18:00:00,451.5216986964267
2024-01-04 19:00:00,456.86492364909117
2024-01-04 20:00:00,453.8546581797044
2024-01-04 21:00:00,452.71634744671553
2024-01-04 22:00:00,451.25580668105476
2024-01-04 23:00:00,444.4382319403942
2024-01-05 00:00:00,446.41883332571706
2024-01-05 01:00:00,448.2241096866165
2024-01-05 02:00:00,448.7496769698288
2024-01-05 03:00:00,448.07674130295305
2024-01-05 04:00:00,441.499887592701
2024-01-05 05:00:00,439.8966609788742
2024-01-05 06:00:00,438.68308839624035
2024-01-05 07:00:00,435.17170205013224
2024-01-05 08:00:00,434.8652734918022
2024-01-05 09:00:00,437.3855277758749
2024-01-05 10:00:00,447.31645728192757
2024-01-05 11:00:00,448.6893463460867
2024-01-05 12:00:00,450.4770982997006
2024-01-05 13:00:00,450.6048687208697
2024-01-05 14:00:00,441.51101264437455
2024-01-05 15:00:00,441.87844326712843
2024-01-05 16:00:00,442.6795943168336
2024-01-05 17:00:00,455.49580487926
2024-01-05 18:00:00,455.0340000553544
2024-01-05 19:00:00,457.0417367670224
2024-01-05 20:00:00,457.36817791849626
2024-01-05 21:00:00,452.0247877303986
2024-01-05 22:00:00,458.23890180297366
2024-01-05 23:00:00,462.49856696640757
2024-01-06 00:00:00,466.95372670162277
2024-01-06 01:00:00,462.9067894276491
2024-01-06 02:00:00,470.42076098232957
2024-01-06 03:00:00,463.9115056683682
2024-01-06 04:00:00,467.34579113736953
2024-01-06 05:00:00,478.7980692664194
2024-01-06 06:00:00,474.345387640766
2024-01-06 07:00:00,472.0138989927521
2024-01-06 08:00:00,473.0121558181903
2024-01-06 09:00:00,470.9947775476093
2024-01-06 10:00:00,463.74146039227867
2024-01-06 11:00:00,464.5842752663088
2024-01-06 12:00:00,459.7727566976783
2024-01-06 13:00:00,462.64071885085417
2024-01-06 14:00:00,458.54359767968515
2024-01-06 15:00:00,466.79326970477285
2024-01-06 16:00:00,463.3770032430917
2024-01-06 17:00:00,462.2666956620633
2024-01-06 18:00:00,466.8342817489117
2024-01-06 19:00:00,461.17996016674186
2024-01-06 20:00:00,462.8172598397625
2024-01-06 21:00:00,469.85297361117466
2024-01-06 22:00:00,462.31555743836856
2024-01-06 23:00:00,463.73872673103006
2024-01-07 00:00:00,465.5381407022722
2024-01-07 01:00:00,469.9472550611587
2024-01-07 02:00:00,464.26250150676833
2024-01-07 03:00:00,458.16021844134696
2024-01-07 04:00:00,461.26992626943144
2024-01-07 05:00:00,463.25484963559734
2024-01-07 06:00:00,465.00731388732675
2024-01-07 07:00:00,467.2395549348116
2024-01-07 08:00:00,464.33943132691917
2024-01-07 09:00:00,466.0006998127242
2024-01-07 10:00:00,467.9660621792176
2024-01-07 11:00:00,464.8943050890857
2024-01-07 12:00:00,474.72317764480954
2024-01-07 13:00:00,477.59234224936847
2024-01-07 14:00:00,472.13582476335523
2024-01-07 15:00:00,475.9185928065244
2024-01-07 16:00:00,471.54518445538775
2024-01-07 17:00:00,475.9806074741
2024-01-07 18:00:00,482.27358536913704
2024-01-07 19:00:00,478.67017377737847
2024-01-07 20:00:00,483.9870544236001
2024-01-07 21:00:00,486.5509590582826
2024-01-07 22:00:00,491.16125985825505
2024-01-07 23:00:00,501.1452247715248
2024-01-08 00:00:00,500.41828419151045
